StudentID,T,E,ObservedTotal,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Max_Q1,Max_Q2,Max_Q3,Max_Q4,Max_Q5,Max_Q6,Max_Q7,Max_Q8,Max_Q9,Max_Q10
1,51.52,15.73,67,3,5,7,9,11,6,5,4,11,6,5,8,10,12,15,10,8,7,15,10
2,63.14,-12.69,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
3,46.17,-3.4,43,2,3,4,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
4,45.55,-3.11,42,2,3,4,6,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
5,88.42,3.42,92,4,7,10,12,14,9,7,6,14,9,5,8,10,12,15,10,8,7,15,10
6,78.69,1.7,80,4,6,8,9,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
7,56.58,11.91,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
8,59.79,-20.38,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
9,68.07,-8.23,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
10,76.19,-4.31,72,3,5,8,9,11,8,5,5,11,7,5,8,10,12,15,10,8,7,15,10
11,72.12,9.42,82,4,6,9,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
12,32.96,8.32,41,2,3,4,5,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
13,59.67,-1.03,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
14,58.89,3.65,63,3,5,6,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
15,78.0,2.6,81,4,6,8,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
16,70.07,-3.91,66,3,5,7,8,10,7,5,4,10,7,5,8,10,12,15,10,8,7,15,10
17,20.97,3.23,24,1,1,3,3,4,3,1,1,4,3,5,8,10,12,15,10,8,7,15,10
18,48.68,-3.49,45,2,3,5,6,7,5,3,3,7,4,5,8,10,12,15,10,8,7,15,10
19,83.37,19.16,100,5,8,10,12,15,10,8,7,15,10,5,8,10,12,15,10,8,7,15,10
20,47.54,12.69,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
21,45.82,-0.95,45,2,3,5,6,7,5,3,3,7,4,5,8,10,12,15,10,8,7,15,10
22,63.11,6.3,69,3,5,7,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
23,100.0,18.84,100,5,8,10,12,15,10,8,7,15,10,5,8,10,12,15,10,8,7,15,10
24,37.64,-1.23,36,1,2,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
25,45.19,-8.37,37,1,3,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
26,57.11,2.95,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
27,60.14,11.73,72,3,5,8,9,11,8,5,5,11,7,5,8,10,12,15,10,8,7,15,10
28,63.9,-12.68,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
29,55.02,-1.3,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
30,77.84,-6.45,71,3,5,8,9,11,8,5,4,11,7,5,8,10,12,15,10,8,7,15,10
31,42.87,0.93,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
32,40.87,-13.46,27,1,2,3,4,5,2,2,1,5,2,5,8,10,12,15,10,8,7,15,10
